----------------------------------------------------------
initial solve
optimisation failed with message Maximum number of function evaluations has been exceeded. after 192 iterations, 1600 evaluations
optimisation finished successfully after 99 iterations, 192 evaluations
random destroy transition at 976
optimisation failed with message Maximum number of function evaluations has been exceeded. after 493 iterations, 1600 evaluations
random create transition at 977
optimisation finished successfully after 73 iterations, 175 evaluations
random destroy transition at 841
optimisation finished successfully after 99 iterations, 192 evaluations
random create transition at 976
optimisation failed with message Maximum number of function evaluations has been exceeded. after 291 iterations, 2000 evaluations
random destroy transition at 977
optimisation finished successfully after 101 iterations, 196 evaluations
accept destroy segment 977
random destroy transition at 841
optimisation failed with message Maximum number of function evaluations has been exceeded. after 230 iterations, 1600 evaluations
random create transition at 978
optimisation finished successfully after 55 iterations, 150 evaluations
accept create segment at 978
random destroy transition at 841
optimisation finished successfully after 62 iterations, 146 evaluations
random destroy transition at 979
optimisation failed with message Maximum number of function evaluations has been exceeded. after 234 iterations, 1600 evaluations
random create transition at 980
optimisation finished successfully after 51 iterations, 151 evaluations
random destroy transition at 841
optimisation finished successfully after 62 iterations, 146 evaluations
random destroy transition at 979
optimisation failed with message Maximum number of function evaluations has been exceeded. after 234 iterations, 1600 evaluations
random destroy transition at 980
optimisation finished successfully after 61 iterations, 141 evaluations
accept destroy segment 980
random destroy transition at 841
optimisation finished successfully after 74 iterations, 162 evaluations
