----------------------------------------------------------
initial solve
optimisation finished successfully after 44 iterations, 111 evaluations
optimisation finished successfully after 76 iterations, 155 evaluations
accepted remapping point 4172 segment 716
optimisation finished successfully after 40 iterations, 134 evaluations
accepted remapping point 4244 segment 644
optimisation failed with message Maximum number of function evaluations has been exceeded. after 385 iterations, 1200 evaluations
noremap 4245 718 0.7759391481364801 0.7793849926910649
optimisation finished successfully after 84 iterations, 162 evaluations
accepted remapping point 4246 segment 645
optimisation finished successfully after 75 iterations, 158 evaluations
noremap 4247 644 0.7758047832209684 0.7768027598937561
optimisation finished successfully after 114 iterations, 198 evaluations
noremap 4251 932 0.7758047832209684 0.7759883084010422
optimisation finished successfully after 65 iterations, 143 evaluations
noremap 4252 645 0.7758252976220782 0.7760409938334063
optimisation finished successfully after 115 iterations, 209 evaluations
noremap 4264 507 0.7758047832209684 0.7774239453308865
optimisation finished successfully after 83 iterations, 163 evaluations
noremap 4265 932 0.7758047832209684 0.7763406277046323
optimisation failed with message Maximum number of function evaluations has been exceeded. after 182 iterations, 1200 evaluations
noremap 4272 346 0.7759551625211987 0.8025042961037674
optimisation finished successfully after 118 iterations, 208 evaluations
accepted remapping point 4273 segment 507
optimisation finished successfully after 92 iterations, 184 evaluations
accepted remapping point 4281 segment 208
optimisation failed with message Maximum number of function evaluations has been exceeded. after 182 iterations, 1200 evaluations
noremap 4282 346 0.7766836677415798 0.804505499986798
optimisation finished successfully after 122 iterations, 238 evaluations
accepted remapping point 4320 segment 509
optimisation finished successfully after 69 iterations, 174 evaluations
noremap 4300 208 0.7759521562262606 0.7760662648507681
optimisation finished successfully after 84 iterations, 183 evaluations
accepted remapping point 4384 segment 431
optimisation finished successfully after 78 iterations, 176 evaluations
noremap 4359 509 0.7693110778434331 0.771442279908958
optimisation finished successfully after 97 iterations, 191 evaluations
noremap 4411 213 0.7687419059130881 0.7696718443214801
optimisation finished successfully after 88 iterations, 178 evaluations
noremap 4400 431 0.7688196563315901 0.7695356744959889
optimisation finished successfully after 90 iterations, 172 evaluations
accepted remapping point 4421 segment 779
optimisation finished successfully after 91 iterations, 181 evaluations
accepted remapping point 4419 segment 213
optimisation finished successfully after 103 iterations, 190 evaluations
noremap 4465 724 0.7677471752900884 0.7690385104619593
optimisation finished successfully after 115 iterations, 210 evaluations
accepted remapping point 4466 segment 779
optimisation finished successfully after 93 iterations, 182 evaluations
noremap 4501 630 0.7677746651601283 0.7701667409013253
optimisation finished successfully after 124 iterations, 220 evaluations
accepted remapping point 4495 segment 724
optimisation finished successfully after 91 iterations, 173 evaluations
noremap 4503 631 0.7683528127912088 0.8581523488958867
optimisation finished successfully after 137 iterations, 254 evaluations
noremap 4504 630 0.7683528127912088 0.7712270824842293
optimisation finished successfully after 183 iterations, 318 evaluations
accepted remapping point 4539 segment 448
optimisation failed with message Maximum number of function evaluations has been exceeded. after 333 iterations, 1200 evaluations
noremap 4540 631 0.7672482547019357 0.8724359859586612
optimisation finished successfully after 86 iterations, 176 evaluations
accepted remapping point 4553 segment 584
optimisation finished successfully after 149 iterations, 257 evaluations
noremap 4554 448 0.7675456866187358 0.768360247696428
optimisation finished successfully after 84 iterations, 163 evaluations
noremap 4559 526 0.7670739753846924 0.7689231240976844
optimisation finished successfully after 78 iterations, 163 evaluations
accepted remapping point 4555 segment 584
optimisation finished successfully after 73 iterations, 140 evaluations
accepted remapping point 4574 segment 453
optimisation finished successfully after 92 iterations, 168 evaluations
noremap 4575 526 0.7670174703692143 0.7688035907638958
optimisation finished successfully after 87 iterations, 161 evaluations
accepted remapping point 4593 segment 691
optimisation finished successfully after 121 iterations, 219 evaluations
accepted remapping point 4594 segment 453
optimisation finished successfully after 100 iterations, 182 evaluations
noremap 4607 705 0.7670330105450995 0.7675094660163324
optimisation finished successfully after 78 iterations, 151 evaluations
noremap 4597 691 0.7670321070266268 0.7674408818018255
optimisation finished successfully after 266 iterations, 434 evaluations
noremap 4636 710 0.7678070951089153 0.7678549969629892
optimisation finished successfully after 167 iterations, 288 evaluations
noremap 4637 705 0.7670330105450995 0.7683081124728466
----------------------------------------------------------
cleanup
optimisation finished successfully after 37 iterations, 75 evaluations
optimisation finished successfully after 56 iterations, 98 evaluations
optimisation finished successfully after 97 iterations, 168 evaluations
optimisation failed with message Maximum number of function evaluations has been exceeded. after 665 iterations, 1600 evaluations
optimisation finished successfully after 81 iterations, 178 evaluations
optimisation finished successfully after 50 iterations, 124 evaluations
optimisation finished successfully after 78 iterations, 156 evaluations
optimisation finished successfully after 96 iterations, 175 evaluations
optimisation finished successfully after 74 iterations, 163 evaluations
optimisation finished successfully after 101 iterations, 204 evaluations
optimisation failed with message Maximum number of function evaluations has been exceeded. after 674 iterations, 1600 evaluations
optimisation finished successfully after 117 iterations, 211 evaluations
optimisation finished successfully after 78 iterations, 161 evaluations
optimisation finished successfully after 87 iterations, 161 evaluations
optimisation finished successfully after 83 iterations, 166 evaluations
optimisation finished successfully after 82 iterations, 177 evaluations
optimisation finished successfully after 85 iterations, 166 evaluations
optimisation failed with message Maximum number of function evaluations has been exceeded. after 645 iterations, 1600 evaluations
optimisation finished successfully after 106 iterations, 210 evaluations
optimisation finished successfully after 94 iterations, 192 evaluations
optimisation failed with message Maximum number of function evaluations has been exceeded. after 625 iterations, 1600 evaluations
optimisation finished successfully after 59 iterations, 184 evaluations
optimisation failed with message Maximum number of function evaluations has been exceeded. after 623 iterations, 1600 evaluations
optimisation finished successfully after 34 iterations, 106 evaluations
optimisation finished successfully after 49 iterations, 151 evaluations
optimisation finished successfully after 128 iterations, 232 evaluations
accept destroy segment 862
optimisation finished successfully after 129 iterations, 225 evaluations
optimisation finished successfully after 166 iterations, 280 evaluations
optimisation failed with message Maximum number of function evaluations has been exceeded. after 617 iterations, 1600 evaluations
optimisation finished successfully after 77 iterations, 160 evaluations
optimisation failed with message Maximum number of function evaluations has been exceeded. after 614 iterations, 1600 evaluations
optimisation finished successfully after 114 iterations, 207 evaluations
optimisation finished successfully after 121 iterations, 219 evaluations
optimisation finished successfully after 96 iterations, 174 evaluations
optimisation failed with message Maximum number of function evaluations has been exceeded. after 231 iterations, 1600 evaluations
optimisation finished successfully after 105 iterations, 184 evaluations
optimisation finished successfully after 76 iterations, 154 evaluations
optimisation finished successfully after 114 iterations, 215 evaluations
